ID,Date Created,Action,Size,Symbol,Order Price,Type,Status,Fill Price,Fill/Cancelled Date
0,2018-03-26,SELL,100,IVV,267.0,MKT,FILLED,267.0,2018-03-26
1,2018-03-26,BUY,100,IVV,258.99,LMT,FILLED,258.99,2018-03-27
2,2018-03-27,SELL,100,IVV,262.32000732421875,MKT,FILLED,262.32000732421875,2018-03-27
3,2018-03-27,BUY,100,IVV,254.45040710449217,LMT,FILLED,267.48001098632807,2018-04-05
4,2018-03-28,SELL,100,IVV,261.6199951171875,MKT,FILLED,261.6199951171875,2018-03-28
5,2018-03-28,BUY,100,IVV,253.77139526367188,LMT,FILLED,261.57000732421875,2018-04-06
6,2018-03-29,SELL,100,IVV,265.3699951171875,MKT,FILLED,265.3699951171875,2018-03-29
7,2018-03-29,BUY,100,IVV,257.40889526367187,LMT,FILLED,262.70001220703125,2018-04-09
8,2018-04-02,SELL,100,IVV,259.20999145507807,MKT,FILLED,259.20999145507807,2018-04-02
9,2018-04-02,BUY,100,IVV,251.43369171142572,LMT,FILLED,266.97000122070307,2018-04-10
10,2018-04-03,SELL,100,IVV,262.57998657226557,MKT,FILLED,262.57998657226557,2018-04-03
11,2018-04-03,BUY,100,IVV,254.7025869750976,LMT,FILLED,265.51998901367193,2018-04-11
12,2018-04-04,SELL,100,IVV,265.6300048828125,MKT,FILLED,265.6300048828125,2018-04-04
13,2018-04-04,BUY,100,IVV,257.6611047363281,LMT,FILLED,267.79000854492193,2018-04-12
14,2018-04-05,SELL,100,IVV,267.48001098632807,MKT,FILLED,267.48001098632807,2018-04-05
15,2018-04-05,BUY,100,IVV,259.4556106567382,LMT,FILLED,266.97000122070307,2018-04-13
16,2018-10-16,SELL,100,IVV,282.6199951171875,MKT,FILLED,282.6199951171875,2018-10-16
17,2018-10-16,BUY,100,IVV,274.1413952636719,LMT,FILLED,274.1413952636719,2018-10-17
18,2018-10-17,SELL,100,IVV,282.55999755859375,MKT,FILLED,282.55999755859375,2018-10-17
19,2018-10-17,BUY,100,IVV,274.08319763183596,LMT,FILLED,274.08319763183596,2018-10-18
20,2018-10-18,SELL,100,IVV,278.510009765625,MKT,FILLED,278.510009765625,2018-10-18
21,2018-10-18,BUY,100,IVV,270.15470947265624,LMT,FILLED,270.15470947265624,2018-10-19
22,2018-10-19,SELL,100,IVV,278.26998901367193,MKT,FILLED,278.26998901367193,2018-10-19
23,2018-10-19,BUY,100,IVV,269.92188934326174,LMT,FILLED,269.92188934326174,2018-10-22
24,2018-10-22,SELL,100,IVV,277.22000122070307,MKT,FILLED,277.22000122070307,2018-10-22
25,2018-10-22,BUY,100,IVV,268.903401184082,LMT,FILLED,268.903401184082,2018-10-23
26,2018-10-23,SELL,100,IVV,275.57000732421875,MKT,FILLED,275.57000732421875,2018-10-23
27,2018-10-23,BUY,100,IVV,267.3029071044922,LMT,FILLED,267.3029071044922,2018-10-24
28,2018-10-24,SELL,100,IVV,267.1400146484375,MKT,FILLED,267.1400146484375,2018-10-24
29,2018-10-24,BUY,100,IVV,259.12581420898437,LMT,FILLED,275.42001342773443,2018-11-01
30,2018-10-25,SELL,100,IVV,272.01998901367193,MKT,FILLED,272.01998901367193,2018-10-25
31,2018-10-25,BUY,100,IVV,263.85938934326174,LMT,FILLED,263.85938934326174,2018-10-26
32,2018-10-26,SELL,100,IVV,267.10000610351557,MKT,FILLED,267.10000610351557,2018-10-26
33,2018-10-26,BUY,100,IVV,259.0870059204101,LMT,FILLED,275.57000732421875,2018-11-05
34,2018-10-29,SELL,100,IVV,265.6099853515625,MKT,FILLED,265.6099853515625,2018-10-29
35,2018-10-29,BUY,100,IVV,257.6416857910156,LMT,FILLED,277.16000366210943,2018-11-06
36,2018-10-30,SELL,100,IVV,269.8599853515625,MKT,FILLED,269.8599853515625,2018-10-30
37,2018-10-30,BUY,100,IVV,261.7641857910156,LMT,FILLED,283.1300048828125,2018-11-07
38,2018-10-31,SELL,100,IVV,272.760009765625,MKT,FILLED,272.760009765625,2018-10-31
39,2018-10-31,BUY,100,IVV,264.57720947265625,LMT,FILLED,282.5199890136719,2018-11-08
40,2018-11-01,SELL,100,IVV,275.42001342773443,MKT,FILLED,275.42001342773443,2018-11-01
41,2018-11-01,BUY,100,IVV,267.1574130249024,LMT,FILLED,279.95999145507807,2018-11-09
42,2018-11-02,SELL,100,IVV,273.8900146484375,MKT,FILLED,273.8900146484375,2018-11-02
43,2018-11-02,BUY,100,IVV,265.6733142089844,LMT,FILLED,274.510009765625,2018-11-12
